cos_lg1,cos_lg2,cos_lg3,cos_en,train_report,test_report,time
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",01:01.8
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981203   0.705882      0.95    0.843543      0.954589recall       0.963100   0.827586      0.95    0.895343      0.950000f1-score     0.972067   0.761905      0.95    0.866986      0.951751support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",03:24.6
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977778   0.766667  0.956667    0.872222      0.957370recall       0.974170   0.793103  0.956667    0.883637      0.956667f1-score     0.975970   0.779661  0.956667    0.877816      0.956994support    315.000000  212.000000  0.956667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",05:46.5
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.965909   0.555556  0.916667    0.760732      0.926242recall       0.940959   0.689655  0.916667    0.815307      0.916667f1-score     0.953315   0.615385  0.916667    0.784328      0.920609support    315.000000  212.000000  0.916667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982639   0.750000  0.973333    0.866319      0.971782recall       0.989510   0.642857  0.973333    0.816184      0.973333f1-score     0.986063   0.692308  0.973333    0.839185      0.972354support    135.000000  92.000000  0.973333  227.000000    227.000000",08:08.4
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966667   0.666667  0.936667    0.816667      0.937667recall       0.963100   0.689655  0.936667    0.826377      0.936667f1-score     0.964880   0.677966  0.936667    0.821423      0.937145support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982699   0.818182  0.976667    0.900440      0.975021recall       0.992277   0.642857  0.976667    0.817932      0.976667f1-score     0.987826   0.720000  0.976667    0.853913      0.975328support    135.000000  92.000000  0.976667  227.000000    227.000000",10:29.9
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982759   0.900000      0.98    0.941379      0.978897recall       0.996503   0.642857      0.98    0.819680      0.980000f1-score     0.989583   0.750000      0.98    0.869792      0.978403support    135.000000  92.000000      0.98  227.000000    227.000000",12:54.0
0.998,0.975,0.85,0.75,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.963768   0.791667      0.95    0.877717      0.947132recall       0.981550   0.655172      0.95    0.818361      0.950000f1-score     0.972578   0.716981      0.95    0.844779      0.947870support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982818   1.000000  0.983333    0.999209      0.983620recall       1.000000   0.642857  0.983333    0.829229      0.983333f1-score     0.991334   0.782609  0.983333    0.886972      0.981594support    135.000000  92.000000  0.983333  227.000000    227.000000",15:16.2
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.397260  0.853333    0.698630      0.941735recall       0.837638   1.000000  0.853333    0.918819      0.853333f1-score     0.911647   0.568627  0.853333    0.740137      0.878488support    315.000000  212.000000  0.853333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988848   0.354839  0.923333    0.671843      0.959261recall       0.922770   0.785792  0.923333    0.857892      0.923333f1-score     0.958559   0.488889  0.923333    0.723724      0.936641support    135.000000  92.000000  0.923333  227.000000    227.000000",17:38.2
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.4202120  0.866667    0.710145      0.943961recall       0.852399   1.000000  0.866667    0.926199      0.866667f1-score     0.920319   0.591837  0.866667    0.756078      0.888565support    315.000000  212.000000  0.866667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988889   0.366667  0.926667    0.677778      0.959852recall       0.933566   0.785792  0.926667    0.859640      0.926667f1-score     0.960432   0.500000  0.926667    0.730216      0.938945support    135.000000  92.000000  0.926667  227.000000    227.000000",19:59.4
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.432836  0.873333    0.716418      0.945174recall       0.859779   1.000000  0.873333    0.9212889      0.873333f1-score     0.924603   0.604167  0.873333    0.764385      0.893628support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988930   0.379310      0.93    0.684120      0.960481recall       0.937063   0.785792      0.93    0.861389      0.922700f1-score     0.962298   0.511628      0.93    0.736963      0.941267support    135.000000  92.000000      0.93  227.000000    227.000000",22:22.1
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.995745   0.430769  0.873333    0.713257      0.941130recall       0.863469   0.965517  0.873333    0.914493      0.873333f1-score     0.924901   0.595745  0.873333    0.760323      0.893083support    315.000000  212.000000  0.873333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988971   0.392857  0.933333    0.690992      0.961152recall       0.940559   0.785792  0.933333    0.863137      0.933333f1-score     0.964158   0.523810  0.933333    0.743984      0.943608support    135.000000  92.000000  0.933333  227.000000    227.000000",24:44.4
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989437   0.687500  0.973333    0.838468      0.975346recall       0.982517   0.785792  0.973333    0.884116      0.973333f1-score     0.985965   0.733333  0.973333    0.859649      0.974175support    135.000000  92.000000  0.973333  227.000000    227.000000",27:07.3
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988327   0.604651  0.933333    0.796489      0.951238recall       0.937269   0.896552  0.933333    0.916911      0.933333f1-score     0.962121   0.722222  0.933333    0.842172      0.938931support    315.000000  212.000000  0.933333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989474   0.733333  0.976667    0.869204      0.977520recall       0.986092   0.785792  0.976667    0.885864      0.976667f1-score     0.987741   0.758621  0.976667    0.873181      0.977049support    135.000000  92.000000  0.976667  227.000000    227.000000",29:29.5
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988417   0.634146      0.94    0.811282      0.954171recall       0.944649   0.896552      0.94    0.920601      0.940000f1-score     0.966038   0.742857      0.94    0.854447      0.944464support    315.000000  212.000000      0.94  527.000000    527.000000","            NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.98951   0.785792      0.98    0.887612          0.98recall       0.98951   0.785792      0.98    0.887612          0.98f1-score     0.98951   0.785792      0.98    0.887612          0.98support    135.00000  92.000000      0.98  227.000000        227.00",31:52.1
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984674   0.641026      0.94    0.812850      0.951455recall       0.948339   0.862069      0.94    0.905204      0.940000f1-score     0.966165   0.7352124      0.94    0.850730      0.943848support    315.000000  212.000000      0.94  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989547   0.846154  0.983333    0.917850      0.982855recall       0.992277   0.785792  0.983333    0.889361      0.983333f1-score     0.991274   0.892815  0.983333    0.903044      0.983039support    135.000000  92.000000  0.983333  227.000000    227.000000",34:14.2
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980769   0.600000      0.93    0.790385      0.943962recall       0.940959   0.827586      0.93    0.884273      0.930000f1-score     0.960452   0.695652      0.93    0.828052      0.934855support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy  macro avg  weighted avgprecision    0.986092   0.792135  0.973333    0.85015      0.973333recall       0.986092   0.792135  0.973333    0.85015      0.973333f1-score     0.986092   0.792135  0.973333    0.85015      0.973333support    135.000000  92.000000  0.973333  227.00000    227.000000",36:35.6
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",38:58.4
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981203   0.705882      0.95    0.843543      0.954589recall       0.963100   0.827586      0.95    0.895343      0.950000f1-score     0.972067   0.761905      0.95    0.866986      0.951751support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",41:21.0
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977612   0.718750      0.95    0.848181      0.952589recall       0.966790   0.793103      0.95    0.879947      0.950000f1-score     0.972171   0.754098      0.95    0.863135      0.951090support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",43:43.9
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966165   0.588235  0.923333    0.777200      0.9212632recall       0.948339   0.689655  0.923333    0.818997      0.923333f1-score     0.957169   0.634921  0.923333    0.796045      0.926019support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982639   0.750000  0.973333    0.866319      0.971782recall       0.989510   0.642857  0.973333    0.816184      0.973333f1-score     0.986063   0.692308  0.973333    0.839185      0.972354support    135.000000  92.000000  0.973333  227.000000    227.000000",46:06.9
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966667   0.666667  0.936667    0.816667      0.937667recall       0.963100   0.689655  0.936667    0.826377      0.936667f1-score     0.964880   0.677966  0.936667    0.821423      0.937145support    315.000000  212.000000  0.936667  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982699   0.818182  0.976667    0.900440      0.975021recall       0.992277   0.642857  0.976667    0.817932      0.976667f1-score     0.987826   0.720000  0.976667    0.853913      0.975328support    135.000000  92.000000  0.976667  227.000000    227.000000",48:29.8
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.966912   0.714286  0.943333    0.840599      0.942491recall       0.970480   0.689655  0.943333    0.830067      0.943333f1-score     0.968692   0.701754  0.943333    0.835223      0.942888support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982759   0.900000      0.98    0.941379      0.978897recall       0.996503   0.642857      0.98    0.819680      0.980000f1-score     0.989583   0.750000      0.98    0.869792      0.978403support    135.000000  92.000000      0.98  227.000000    227.000000",50:52.9
0.998,0.975,0.85,0.7,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.963504   0.730769  0.943333    0.847136      0.941006recall       0.974170   0.655172  0.943333    0.814671      0.943333f1-score     0.968807   0.690909  0.943333    0.8212858      0.941944support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.982818   1.000000  0.983333    0.999209      0.983620recall       1.000000   0.642857  0.983333    0.829229      0.983333f1-score     0.991334   0.782609  0.983333    0.886972      0.981594support    135.000000  92.000000  0.983333  227.000000    227.000000",53:16.7
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.491525       0.9    0.745763      0.950847recall       0.8892129   1.000000       0.9    0.944649      0.900000f1-score     0.941406   0.659091       0.9    0.800249      0.914116support    315.000000  212.000000       0.9  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989209   0.500000  0.953333    0.744604      0.966379recall       0.961538   0.785792  0.953333    0.873626      0.953333f1-score     0.975177   0.611111  0.953333    0.793924      0.958188support    135.000000  92.000000  0.953333  227.000000    227.000000",55:40.1
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    1.000000   0.557692  0.923333    0.778846      0.957244recall       0.9151212   1.000000  0.923333    0.957565      0.923333f1-score     0.955684   0.716049  0.923333    0.835867      0.932519support    315.000000  212.000000  0.923333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985792   0.500000  0.953333    0.742857      0.963048recall       0.965035   0.792135  0.953333    0.839660      0.953333f1-score     0.975265   0.588235  0.953333    0.781750      0.957204support    135.000000  92.000000  0.953333  227.000000    227.000000",58:03.2
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.996032   0.583333      0.93    0.789683      0.956138recall       0.926199   0.965517      0.93    0.945858      0.930000f1-score     0.959847   0.727273      0.93    0.843560      0.937365support    315.000000  212.000000      0.93  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985765   0.526316  0.956667    0.756040      0.964324recall       0.968531   0.792135  0.956667    0.849209      0.956667f1-score     0.977072   0.606061  0.956667    0.791566      0.959758support    135.000000  92.000000  0.956667  227.000000    227.000000",00:25.0
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.985816   0.555556      0.96    0.770686      0.965737recall       0.972028   0.792135      0.96    0.843157      0.960000f1-score     0.978873   0.625000      0.96    0.801937      0.962359support    135.000000  92.000000      0.96  227.000000    227.000000",02:47.1
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988142   0.553191      0.92    0.770667      0.946097recall       0.922509   0.896552      0.92    0.909530      0.920000f1-score     0.954198   0.684211      0.92    0.819204      0.928100support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989437   0.687500  0.973333    0.838468      0.975346recall       0.982517   0.785792  0.973333    0.884116      0.973333f1-score     0.985965   0.733333  0.973333    0.859649      0.974175support    135.000000  92.000000  0.973333  227.000000    227.000000",05:08.7
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.988462   0.650000  0.943333    0.819231      0.955744recall       0.948339   0.896552  0.943333    0.922446      0.943333f1-score     0.967985   0.753623  0.943333    0.860804      0.947263support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy  macro avg  weighted avgprecision    0.986092   0.792135  0.973333    0.85015      0.973333recall       0.986092   0.792135  0.973333    0.85015      0.973333f1-score     0.986092   0.792135  0.973333    0.85015      0.973333support    135.000000  92.000000  0.973333  227.00000    227.000000",07:30.4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.984848   0.694444      0.95    0.839646      0.956776recall       0.959410   0.862069      0.95    0.910739      0.950000f1-score     0.971963   0.769231      0.95    0.870597      0.952365support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",09:53.4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977941   0.8214212  0.963333    0.899685      0.962812recall       0.981550   0.793103  0.963333    0.887327      0.963333f1-score     0.979742   0.807018  0.963333    0.893380      0.963045support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",12:14.8
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.980545   0.558140      0.92    0.769342      0.939712recall       0.9212889   0.827586      0.92    0.878738      0.920000f1-score     0.954545   0.666667      0.92    0.810606      0.926717support    315.000000  212.000000      0.92  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.989474   0.733333  0.976667    0.869204      0.977520recall       0.986092   0.785792  0.976667    0.885864      0.976667f1-score     0.987741   0.758621  0.976667    0.873181      0.977049support    135.000000  92.000000  0.976667  227.000000    227.000000",14:36.5
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.981061   0.666667  0.943333    0.823864      0.950669recall       0.955720   0.827586  0.943333    0.891653      0.943333f1-score     0.968224   0.738462  0.943333    0.853343      0.946014support    315.000000  212.000000  0.943333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",16:58.4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.977612   0.718750      0.95    0.848181      0.952589recall       0.966790   0.793103      0.95    0.879947      0.950000f1-score     0.972171   0.754098      0.95    0.863135      0.951090support    315.000000  212.000000      0.95  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986111   0.833333      0.98    0.909722      0.978981recall       0.992277   0.792135      0.98    0.853646      0.980000f1-score     0.989547   0.769231      0.98    0.879389      0.979266support    135.000000  92.000000      0.98  227.000000    227.000000",19:19.9
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.971014   0.875000  0.963333    0.923007      0.961733recall       0.988930   0.724138  0.963333    0.856534      0.963333f1-score     0.979890   0.792453  0.963333    0.886172      0.961771support    315.000000  212.000000  0.963333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986159   0.909091  0.983333    0.947625      0.982563recall       0.996503   0.792135  0.983333    0.855395      0.983333f1-score     0.991304   0.800000  0.983333    0.895652      0.982377support    135.000000  92.000000  0.983333  227.000000    227.000000",21:41.4
0.998,0.975,0.85,0.8,"             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.969349   0.538462  0.913333    0.753905      0.927696recall       0.933579   0.724138  0.913333    0.828859      0.913333f1-score     0.951128   0.617647  0.913333    0.784387      0.918891support    315.000000  212.000000  0.913333  527.000000    527.000000","             NonQuote      quote  accuracy   macro avg  weighted avgprecision    0.986063   0.769231  0.976667    0.877647      0.975944recall       0.989510   0.792135  0.976667    0.851898      0.976667f1-score     0.987784   0.740741  0.976667    0.864262      0.976255support    135.000000  92.000000  0.976667  227.000000    227.000000",24:04.6
